Circle,Monument,Domestic201617,Foreign201617,Domestic201718,Foreign201718
Agra ,Taj Mahal,5419608,668403,5663136,794556
Agra ,Agra Fort,1799953,441326,2008208,489822
Agra ,Akbar's Tomb Sikandara,418502,22389,362070,23638
Agra ,Fatehpur Sikri,427854,126114,962069,301181
Agra ,Itimad-ud-Daulah,108392,129177,138524,76572
Agra ,Mehtab Bagh,215845,39969,172790,68897
Agra ,RamBagh,56238,1911,67541,13493
Agra ,Mariam's Tomb Sikandara,28026,201,29880,12776
Aurangabad ,Ellora Caves,1255537,24866,1645484,40405
Aurangabad ,Bibi-Ka-Maqbara,1291040,18756,1773100,20290
Aurangabad ,Daulatabad Fort,518376,5791,700989,8583
Aurangabad ,Ajanta Caves,393985,21062,496659,33992
Aurangabad ,Pandaulena Caves,224283,1042,277720,1734
Aurangabad ,Aurangabad Caves,101140,1428,99848,1982
Bengaluru ,Daria Daulat Bagh Srirangapatnam,871498,19933,1078120,28045
Bengaluru ,Chitradurga Fort Chitradurga,433950,1383,455976,1901
Bengaluru ,Keshava Temple Somnathpur,243990,10860,330335,17030
Bengaluru ,Tippu palace Bangalore,161804,10680,247451,15359
Bhopal ,Roopmati Pavilion,344142,2012,428933,2436
Bhopal ,Royal Palaces Mandu,329658,2563,450254,3352
Bhopal ,Gwalior Fort,253242,9097,347838,14554
Bhopal ,Western Group of Temple Khajuraho,262736,59439,373835,84647
Bhopal ,Buddhist Monuments Sanchi,284928,4956,391887,6858
Bhopal ,"Hoshang Shah's Tomb, Mandu",160250,2131,193543,2771
Bhopal ,The Palace Situated Burhapur,48834,397,88133,544
Bhopal ,Buddhist Caves,29669,31,49572,46
Bhubaneswar ,Sun Temple Konark,2300665,5791,3221190,8091
Bhubaneswar ,Udayagiri and Khandagiri Sites,520894,2262,693327,3854
Bhubaneswar ,Ratnagiri Monument,74844,395,56452,711
Bhubaneswar ,Raja Rani Temple,26865,1006,36063,1434
Bhubaneswar ,Lalitagiri Monument,27378,225,46798,562
Chandigarh ,Sheikh Chilli's Tomb Thanesar,130193,69,168622,143
Chandigarh ,Surajkund Faridabad,45236,59,61270,129
Chennai ,"Group of Monuments, Mamallapuram",960963,62110,1334624,96279
Chennai ,"Gingee Fort, Gingee",105997,2607,207556,4709
Chennai ,Fort Museum Thirumayam,48280,649,72581,4287
Chennai ,"Rock cut-Jain Temple, Sittanasal",24976,150,57857,341
Chennai ,Fort on Rock Dindigul,24298,232,47001,241
Chennai ,Natural Caves with inscription Eladipattam Sittannavasal,23999,40,29513,78
Chennai ,Moovarkoil Kodambalur,840,17,2508,24
Delhi ,QutabMinar,2943552,421084,2618532,304833
Delhi ,Red Fort,2896754,114181,3039612,140200
Delhi ,Humayun's Tomb,856409,224234,927681,233385
Delhi ,PuranaQuila,1293301,7328,963121,7100
Delhi ,JantarMantar,299368,6473,350758,7775
Delhi ,Safdarjung Tomb,150724,2932,113881,5503
Delhi ,KotlaFeroz Shah,82419,838,97814,925
Delhi ,Tughluqabad,99761,1001,130883,1053
Delhi ,Khan-1-Khana,2948,65,2246,56
Delhi ,Sultanghari 's Tomb,1408,15,1797,30
Dharwad ,Gol- Gumbaz Bijapur,975555,2782,1161880,3575
Dharwad ,"Caves, Badami",431521,8873,559753,1208
Dharwad ,"Group of Monuments (WH), Pattadakal",296066,6041,403170,8743
Dharwad ,"Durga Temple Complex, Aihole",218231,5338,294506,7613
Dharwad ,Ibrahim Rouza Bijapur,190996,2137,271663,3313
Dharwad ,Temple & Sculpture Shed Lakkundi,13718,231,28502,762
Guwahati ,Karenghar of Ahoms Kings Sibsagar,171514,806,234751,1172
Guwahati ,Ranghar Pavillion Jaisagar,106925,683,177286,1163
Guwahati ,"AhomRaja's Palace, Garhgaon Distt.Sibsagar",65830,164,127247,268
Guwahati ,Group of four Maidams Cheraideo Distt. Sibsagar,36819,47,73726,75
Guwahati ,Bishnudol Joysagar,11879,39,18129,56
Hampi Mini ,Zananna Enclosure & Vittala Temple,494105,37934,729868,54384
Hampi Mini ,Bellary,6979,62,21523,62
Hyderabad ,Golconda,1297084,10937,1718747,19661
Hyderabad ,Charminar,1551835,21004,1760180,25387
Hyderabad ,Warangal,25026,58,194732,522
Hyderabad ,Chandragiri,122393,538,121845,128
Hyderabad ,Nagarjunakonda,124814,63,96566,482
Hyderabad ,Undavalli,16725,183,128802,655
Hyderabad ,Guntupalli,68877,362,25919,178
Hyderabad ,Mahastupa Amaravathi,127503,387,13434,391
Jaipur ,Deeg Palaces Deeg Distt. Bharatpur,34699,1068,46333,7779
Jodhpur ,Chittaurgarh,368142,16664,555949,22331
Jodhpur ,Kumbhalgarh,408317,14238,593928,20472
Kolkata ,Hazardwari Palace,826407,1987,1161843,2701
Kolkata ,Koch Bihar Palace,430416,84,640832,126
Kolkata ,Bishnupur Group of Temples,124347,451,190470,696
Leh Mini ,Leh Palace,37079,7298,43434,7549
Lucknow ,Residency Lucknow,280809,3543,204122,6142
Lucknow ,Jhansi Fort,227668,748,307315,994
Lucknow ,SahetSravasti,213295,20866,235998,25461
Lucknow ,Rani Mahal,11660,48,16396,69
Lucknow ,Kalinjar Fort,75901,463,90627,151
Mumbai ,Shaniwarwada Pune,1189800,9006,1413266,11195
Mumbai ,Elephanta caves Gharapuri Mumbai,365347,40225,539103,54386
Mumbai ,Lenyadri Caves,365347,159,492683,124
Mumbai ,Kanheri Caves Mumbai (Suburban),402225,10651,402860,11859
Mumbai ,Karla Caves Karla,174673,2032,255676,2896
Mumbai ,Raigad Fort,190544,186,296323,195
Mumbai ,Aga Khan Palace Pune,238581,8507,323603,11742
Mumbai ,"Caves, Temples & Inscription Bhaja",48168,1171,89708,2092
Mumbai ,Kolaba Fort,75878,62,150641,169
Mumbai ,Old Fort Sholapur,27146,27,40529,43
Patna ,Excavated Remains atNalanda,640003,30316,757341,40887
Patna ,ShershahSuri 's Tomb,201639,275,166859,304
Patna ,Ancient site of Vaishali Kolhua,163707,11349,207409,15737
Patna ,"Remains of Patliputra Kumrahar, Patna",185316,850,179561,888
Patna ,Excavated Site Vikramshila Antichak,56333,492,88549,600
Raipur ,Laxman Temple Sirpur,52559,54,91602,72
Sarnath ,Excavated remains at Sarnath,218948,203,557041,206218
Sarnath ,Old Fort (Shahi fort) Jaunpur,63206,534,223056,211
Sarnath ,"Lord Cornwallis Tomb, Ghazipur",631115,86657,18950,54
Sarnath ,Observatory Man Singh (Man Mahal) Varanasi,22309,89,36905,299
Shimla Mini ,Kangra Fort,152747,3742,196937,4402
Shimla Mini ,Masrur,34614,1306,55082,1701
Srinagar ,Avantiswamin Temple Avantipur Distt. Pulwama,24035,50,18650,15049
Srinagar ,"Palace complex at Ram Nagar, Distt. Udhampur",5732,0,8482,2
Srinagar ,Group of Temples atKiramchi Distt. Udhampur,5266,2,19165,3
Thrissur ,"Bekal Fort Pallikkare, Distt. Kasargode",357758,773,460278,1201
Thrissur ,Mattancherry Palace Museum Kochi,358540,117745,474675,121341
Vadodara ,Sun Temple Modhera,332237,3339,293019,5062
Vadodara ,Rani-ki-Vav Patan,299893,3586,427305,5836
Vadodara ,Jama Masjid Saherki Masjid Champaner- Pavagadh,143888,1981,112384,3333
Vadodara ,Buddhist Caves Junagadh,30122,795,40918,1241
Vadodara ,"BabaPyara & Khapra Kodiya Caves, Junagarh",343,630,64,0
Vadodara ,Ashokan Rock Edicts,0,0,0,0
